Occupation_code,Occupation_title,Level,Employment,Employment_RSE,Employment_per_1000_jobs,Location_quotient,median_hourly_wage,mean_hourly_wage,annual_mean_wage,mean_wage_rse
25-1065,"Political Science Teachers, Postsecondary",detail,160,2.00%,0.019,0.19,-4,-4,"$82,780 ",0.80%
25-1066,"Psychology Teachers, Postsecondary",detail,580,4.00%,0.068,0.27,-4,-4,"$77,120 ",1.00%
25-1067,"Sociology Teachers, Postsecondary",detail,100,8.80%,0.012,0.13,-4,-4,"$57,690 ",1.40%
25-1069,"Social Sciences Teachers, Postsecondary, All Other",detail,740,3.30%,0.087,0.76,-4,-4,"$77,790 ",0.90%
25-1071,"Health Specialties Teachers, Postsecondary",detail,"5,970",2.80%,0.693,0.51,-4,-4,"$133,510 ",1.10%
25-1072,"Nursing Instructors and Teachers, Postsecondary",detail,"4,380",28.00%,0.509,1.05,-4,-4,"$76,840 ",5.00%
25-1081,"Education Teachers, Postsecondary",detail,840,4.70%,0.098,0.24,-4,-4,"$72,780 ",1.20%
25-1082,"Library Science Teachers, Postsecondary",detail,90,2.50%,0.011,0.34,-4,-4,"$83,050 ",0.60%
25-1111,"Criminal Justice and Law Enforcement Teachers, Postsecondary",detail,380,5.50%,0.044,0.45,-4,-4,"$59,750 ",1.70%
25-1112,"Law Teachers, Postsecondary",detail,560,29.10%,0.065,0.65,-4,-4,"$127,570 ",2.70%
25-1113,"Social Work Teachers, Postsecondary",detail,70,16.70%,0.008,0.09,-4,-4,"$77,420 ",5.80%
25-1121,"Art, Drama, and Music Teachers, Postsecondary",detail,"2,440",5.60%,0.284,0.42,-4,-4,"$75,650 ",1.90%
25-1122,"Communications Teachers, Postsecondary",detail,350,3.70%,0.041,0.21,-4,-4,"$69,630 ",0.90%
25-1123,"English Language and Literature Teachers, Postsecondary",detail,"1,320",3.70%,0.153,0.37,-8,-8,-8,-8
25-1124,"Foreign Language and Literature Teachers, Postsecondary",detail,320,8.00%,0.037,0.27,-4,-4,"$82,280 ",4.50%
25-1125,"History Teachers, Postsecondary",detail,260,6.40%,0.03,0.23,-4,-4,"$53,820 ",2.80%
25-1126,"Philosophy and Religion Teachers, Postsecondary",detail,740,18.60%,0.086,0.58,-4,-4,"$61,220 ",14.90%
25-1193,"Recreation and Fitness Studies Teachers, Postsecondary",detail,120,9.90%,0.014,0.14,-4,-4,"$56,440 ",4.40%
25-1194,"Career/Technical Education Teachers, Postsecondary",detail,"7,710",6.10%,0.896,1.2,$29.20 ,$28.68 ,"$59,660 ",2.00%
25-1199,"Postsecondary Teachers, All Other",detail,"6,130",4.40%,0.712,0.5,-4,-4,"$70,320 ",1.20%
25-2011,"Preschool Teachers, Except Special Education",detail,"25,900",5.00%,3.01,1.08,$13.63 ,$14.37 ,"$29,890 ",1.50%
25-2012,"Kindergarten Teachers, Except Special Education",detail,"8,010",5.20%,0.931,1.09,-4,-4,"$59,040 ",2.20%
25-2021,"Elementary School Teachers, Except Special Education",detail,"63,520",1.70%,7.382,0.78,-4,-4,"$61,510 ",0.50%
25-2022,"Middle School Teachers, Except Special and Career/Technical Education",detail,"32,700",2.30%,3.8,0.9,-4,-4,"$60,280 ",0.80%
25-2023,"Career/Technical Education Teachers, Middle School",detail,470,2.20%,0.055,0.66,-4,-4,"$71,660 ",0.90%
25-2031,"Secondary School Teachers, Except Special and Career/Technical Education",detail,"50,920",2.10%,5.917,0.82,-4,-4,"$64,120 ",0.80%
25-2032,"Career/Technical Education Teachers, Secondary School",detail,"8,330",1.00%,0.968,1.62,-4,-4,"$67,970 ",0.40%
25-2051,"Special Education Teachers, Preschool",detail,"1,530",3.10%,0.178,1.19,-4,-4,"$65,940 ",1.30%
25-2052,"Special Education Teachers, Kindergarten and Elementary School",detail,"3,720",6.30%,0.432,0.33,-4,-4,"$63,720 ",2.20%
25-2057,"Special Education Teachers, Middle School",detail,"1,840",6.20%,0.214,0.38,-4,-4,"$65,150 ",3.00%
25-2058,"Special Education Teachers, Secondary School",detail,"8,400",2.20%,0.977,0.94,-4,-4,"$67,760 ",0.80%
25-2059,"Special Education Teachers, All Other",detail,"4,000",1.00%,0.464,1.72,-4,-4,"$68,860 ",0.50%
25-3011,"Adult Basic Education, Adult Secondary Education, and English as a Second Language Instructors",detail,"1,610",4.20%,0.187,0.69,$29.14 ,$29.13 ,"$60,590 ",1.30%
25-3021,Self-Enrichment Teachers,detail,"9,470",7.20%,1.101,0.71,$17.68 ,$20.07 ,"$41,740 ",4.00%
25-3031,"Substitute Teachers, Short-Term",detail,"11,310",3.30%,1.314,0.49,$14.39 ,$19.65 ,"$40,870 ",8.60%
25-3041,Tutors,detail,"6,870",6.60%,0.798,0.76,$16.97 ,$19.82 ,"$41,220 ",3.10%
25-4011,Archivists,detail,100,11.80%,0.012,0.27,$22.79 ,$23.24 ,"$48,330 ",2.70%
25-4012,Curators,detail,420,11.10%,0.048,0.62,$23.07 ,$24.88 ,"$51,760 ",2.90%
25-4013,Museum Technicians and Conservators,detail,260,10.50%,0.031,0.39,$18.15 ,$21.33 ,"$44,360 ",2.80%
25-4022,Librarians and Media Collections Specialists,detail,"6,260",1.60%,0.728,0.8,$29.16 ,$28.24 ,"$58,740 ",0.50%
25-4031,Library Technicians,detail,"3,660",1.90%,0.426,0.82,$18.06 ,$18.37 ,"$38,210 ",0.50%
25-9021,Farm and Home Management Educators,detail,"3,310",33.10%,0.384,5.1,$17.84 ,$22.06 ,"$45,890 ",7.40%
25-9031,Instructional Coordinators,detail,"10,490",3.10%,1.219,0.93,$29.43 ,$30.41 ,"$63,250 ",1.30%
25-9044,"Teaching Assistants, Postsecondary",detail,"2,560",10.10%,0.297,0.35,-4,-4,"$29,780 ",1.00%
25-9045,"Teaching Assistants, Except Postsecondary",detail,"46,170",1.80%,5.365,0.64,-4,-4,"$29,270 ",0.40%
25-9099,"Educational Instruction and Library Workers, All Other",detail,"2,190",9.00%,0.254,0.23,$21.47 ,$22.86 ,"$47,550 ",3.20%
27-0000,"Arts, Design, Entertainment, Sports, and Media Occupations",major,"104,610",2.00%,12.156,0.94,$23.11 ,$27.46 ,"$57,120 ",1.80%
27-1011,Art Directors,detail,"1,730",15.10%,0.201,0.67,$37.26 ,$39.11 ,"$81,360 ",5.50%
27-1012,Craft Artists,detail,100,31.60%,0.012,0.45,$11.67 ,$15.39 ,"$32,010 ",16.20%
27-1013,"Fine Artists, Including Painters, Sculptors, and Illustrators",detail,400,37.10%,0.047,0.7,$28.76 ,$26.51 ,"$55,150 ",10.80%
27-1014,Special Effects Artists and Animators,detail,"1,110",22.60%,0.129,0.89,$29.93 ,$30.38 ,"$63,190 ",3.50%
27-1019,"Artists and Related Workers, All Other",detail,-8,-8,-8,-8,$22.72 ,$26.74 ,"$55,620 ",16.40%
27-1021,Commercial and Industrial Designers,detail,"1,190",17.80%,0.138,0.7,$25.78 ,$28.01 ,"$58,260 ",7.30%
27-1022,Fashion Designers,detail,460,42.80%,0.053,0.39,$23.76 ,$30.83 ,"$64,130 ",6.50%
27-1023,Floral Designers,detail,"2,110",7.90%,0.245,0.96,$14.34 ,$16.14 ,"$33,580 ",3.30%
27-1024,Graphic Designers,detail,"11,910",6.50%,1.384,0.96,$23.51 ,$25.83 ,"$53,720 ",1.80%
27-1025,Interior Designers,detail,"6,470",10.40%,0.752,1.71,$26.93 ,$29.14 ,"$60,600 ",3.30%
27-1026,Merchandise Displayers and Window Trimmers,detail,"11,240",4.60%,1.306,1.15,$14.46 ,$15.49 ,"$32,210 ",1.10%
27-1027,Set and Exhibit Designers,detail,210,18.60%,0.025,0.51,$23.51 ,$24.90 ,"$51,800 ",9.30%
27-1029,"Designers, All Other",detail,170,24.90%,0.02,0.27,$29.73 ,$31.96 ,"$66,480 ",8.30%
27-2011,Actors,detail,760,15.00%,0.088,0.41,$18.23 ,$22.40 ,-4,8.70%
27-2012,Producers and Directors,detail,"5,970",8.20%,0.694,0.71,$30.28 ,$34.98 ,"$72,760 ",3.20%
27-2021,Athletes and Sports Competitors,detail,"2,010",36.50%,0.234,2.67,-4,-4,"$143,270 ",11.30%
27-2022,Coaches and Scouts,detail,"9,950",5.40%,1.156,0.84,-4,-4,"$48,090 ",3.40%
27-2023,"Umpires, Referees, and Other Sports Officials",detail,560,19.80%,0.065,0.95,-4,-4,"$77,030 ",9.00%
27-2031,Dancers,detail,170,42.90%,0.02,0.72,-8,-8,-8,-8
27-2032,Choreographers,detail,-8,-8,-8,-8,$23.03 ,$24.63 ,"$51,240 ",21.90%
27-2041,Music Directors and Composers,detail,650,18.80%,0.076,1.12,$29.21 ,$33.64 ,"$69,980 ",13.10%
27-2042,Musicians and Singers,detail,"1,370",9.60%,0.159,0.93,$24.16 ,$35.46 ,-4,7.60%
27-2091,"Disc Jockeys, Except Radio",detail,690,39.80%,0.08,2.37,$22.60 ,$24.27 ,-4,21.10%
27-2099,"Entertainers and Performers, Sports and Related Workers, All Other",detail,640,18.20%,0.075,1.27,$14.76 ,$17.80 ,-4,17.00%
27-3011,Broadcast Announcers and Radio Disc Jockeys,detail,"1,030",8.30%,0.12,0.68,$22.45 ,$30.51 ,"$63,450 ",4.00%
27-3023,"News Analysts, Reporters, and Journalists",detail,"2,250",9.10%,0.261,0.94,$28.30 ,$32.67 ,"$67,940 ",4.20%
27-3031,Public Relations Specialists,detail,"17,380",4.00%,2.019,1.17,$24.46 ,$30.57 ,"$63,590 ",4.20%
27-3041,Editors,detail,"2,950",6.40%,0.343,0.54,$24.89 ,$31.69 ,"$65,920 ",3.10%
27-3042,Technical Writers,detail,"2,610",8.80%,0.304,0.9,$31.97 ,$34.82 ,"$72,420 ",2.70%
27-3043,Writers and Authors,detail,"1,470",17.70%,0.171,0.49,$28.76 ,$32.16 ,"$66,880 ",8.40%
27-3091,Interpreters and Translators,detail,"3,230",12.70%,0.375,1.01,$22.43 ,$24.63 ,"$51,230 ",6.10%
27-3092,Court Reporters and Simultaneous Captioners,detail,810,13.80%,0.094,1.08,$18.53 ,$21.39 ,"$44,480 ",6.40%
27-3099,"Media and Communication Workers, All Other",detail,830,38.20%,0.097,0.82,$21.86 ,$22.12 ,"$46,000 ",4.10%
27-4011,Audio and Video Technicians,detail,"3,550",8.60%,0.413,1.15,$22.47 ,$24.05 ,"$50,020 ",3.00%
27-4012,Broadcast Technicians,detail,"1,370",8.00%,0.159,0.88,$22.12 ,$24.13 ,"$50,190 ",4.70%
27-4014,Sound Engineering Technicians,detail,580,18.30%,0.068,0.88,$22.62 ,$24.28 ,"$50,500 ",5.60%
27-4015,Lighting Technicians,detail,370,44.40%,0.043,1.41,$22.74 ,$24.79 ,"$51,560 ",9.50%
27-4021,Photographers,detail,"3,070",5.70%,0.357,1.31,$18.05 ,$20.59 ,"$42,840 ",3.90%
27-4031,"Camera Operators, Television, Video, and Film",detail,970,17.10%,0.112,0.78,$22.97 ,$27.40 ,"$56,990 ",8.20%
27-4032,Film and Video Editors,detail,"1,300",13.30%,0.151,0.76,$23.33 ,$26.59 ,"$55,300 ",6.20%
27-4099,"Media and Communication Equipment Workers, All Other",detail,520,9.60%,0.061,0.51,$37.25 ,$34.80 ,"$72,380 ",5.20%
29-0000,Healthcare Practitioners and Technical Occupations,major,"563,590",0.70%,65.491,1.05,$29.77 ,$39.85 ,"$82,890 ",1.00%
29-1011,Chiropractors,detail,"3,350",7.60%,0.389,1.53,$35.14 ,$38.08 ,"$79,210 ",4.30%
29-1021,"Dentists, General",detail,"8,080",8.70%,0.938,1.22,$63.39 ,$79.02 ,"$164,370 ",5.60%
29-1022,Oral and Maxillofacial Surgeons,detail,320,34.30%,0.038,0.99,-5,-5,-5,3.60%
29-1029,"Dentists, All Other Specialists",detail,310,13.70%,0.036,1.07,$86.95 ,$83.40 ,"$173,470 ",5.80%
29-1031,Dietitians and Nutritionists,detail,"3,520",7.00%,0.409,0.86,$28.99 ,$29.96 ,"$62,320 ",2.50%
29-1041,Optometrists,detail,"2,310",11.70%,0.268,0.97,$47.84 ,$51.54 ,"$107,200 ",5.10%
29-1051,Pharmacists,detail,"19,620",4.10%,2.28,1.03,$61.17 ,$58.64 ,"$121,970 ",0.70%
29-1071,Physician Assistants,detail,"7,210",7.50%,0.838,0.89,$48.88 ,$50.39 ,"$104,810 ",2.40%
29-1081,Podiatrists,detail,670,18.10%,0.077,1.23,$51.44 ,$64.66 ,"$134,500 ",6.90%
29-1122,Occupational Therapists,detail,"6,770",5.20%,0.786,0.87,$39.32 ,$41.65 ,"$86,640 ",1.20%
29-1123,Physical Therapists,detail,"13,220",5.50%,1.536,0.96,$45.89 ,$43.57 ,"$90,630 ",1.80%
29-1124,Radiation Therapists,detail,820,8.50%,0.096,0.84,$37.32 ,$39.69 ,"$82,540 ",3.20%
29-1125,Recreational Therapists,detail,790,9.10%,0.091,0.76,$22.43 ,$24.39 ,"$50,720 ",3.90%
29-1126,Respiratory Therapists,detail,"8,340",4.20%,0.969,1.02,$29.10 ,$29.37 ,"$61,090 ",1.00%
29-1127,Speech-Language Pathologists,detail,"7,300",6.10%,0.848,0.81,$38.40 ,$40.56 ,"$84,360 ",1.50%
29-1128,Exercise Physiologists,detail,400,16.20%,0.047,0.96,$22.77 ,$25.27 ,"$52,570 ",2.20%
29-1129,"Therapists, All Other",detail,340,14.00%,0.04,0.41,$23.11 ,$25.58 ,"$53,200 ",4.60%
29-1131,Veterinarians,detail,"4,790",4.00%,0.557,1.02,$48.56 ,$52.08 ,"$108,320 ",2.20%
29-1141,Registered Nurses,detail,"187,920",1.00%,21.837,1.01,$36.06 ,$34.62 ,"$72,000 ",0.30%
29-1151,Nurse Anesthetists,detail,"3,310",31.00%,0.384,1.23,$79.26 ,$82.19 ,"$170,950 ",3.90%
29-1161,Nurse Midwives,detail,250,40.80%,0.029,0.52,$48.19 ,$43.83 ,"$91,160 ",18.10%
29-1171,Nurse Practitioners,detail,"14,880",5.50%,1.729,1.04,$48.61 ,$50.40 ,"$104,830 ",1.30%
29-1181,Audiologists,detail,700,17.10%,0.081,0.87,$36.06 ,$40.07 ,"$83,340 ",12.40%
29-1211,Anesthesiologists,detail,"1,650",29.50%,0.192,0.87,-5,$174.79 ,"$363,570 ",3.10%
29-1212,Cardiologists,detail,"1,490",25.70%,0.173,1.31,-5,$172.80 ,"$359,420 ",3.00%
29-1213,Dermatologists,detail,440,26.70%,0.051,0.78,$81.27 ,$105.57 ,"$219,580 ",16.30%
29-1214,Emergency Medicine Physicians,detail,"2,490",25.10%,0.289,1.13,-5,$150.76 ,"$313,590 ",4.50%
29-1215,Family Medicine Physicians,detail,"7,160",9.70%,0.832,1.14,-5,$106.26 ,"$221,020 ",4.60%
29-1216,General Internal Medicine Physicians,detail,"3,400",14.80%,0.395,0.96,-5,$108.43 ,"$225,540 ",5.90%
29-1218,Obstetricians and Gynecologists,detail,-8,-8,-8,-8,-5,$120.10 ,"$249,800 ",16.40%
29-1221,"Pediatricians, General",detail,"1,020",38.20%,0.118,0.5,-5,$86.19 ,"$179,270 ",12.60%
29-1222,"Physicians, Pathologists",detail,690,26.60%,0.08,1.02,-5,$120.78 ,"$251,220 ",15.00%
29-1223,Psychiatrists,detail,"2,490",13.90%,0.289,1.6,$85.06 ,$103.86 ,"$216,040 ",9.80%
29-1224,Radiologists,detail,"1,830",39.90%,0.212,1.01,-5,$153.14 ,"$318,530 ",6.10%
29-1229,"Physicians, All Other",detail,"15,480",5.10%,1.798,0.99,-5,$119.56 ,"$248,690 ",1.70%
29-1241,"Ophthalmologists, Except Pediatric",detail,730,25.40%,0.084,1.03,$94.24 ,$115.92 ,"$241,120 ",15.10%
29-1242,"Orthopedic Surgeons, Except Pediatric",detail,"1,610",37.00%,0.188,1.63,$63.65 ,$106.44 ,"$221,400 ",19.00%
29-1249,"Surgeons, All Other",detail,"2,820",38.70%,0.328,1.56,-8,-8,-8,-8
29-1291,Acupuncturists,detail,330,24.80%,0.038,0.75,$18.20 ,$22.55 ,"$46,900 ",12.30%
29-1292,Dental Hygienists,detail,"11,230",8.70%,1.305,0.89,$37.11 ,$35.18 ,"$73,180 ",1.20%
29-1299,"Healthcare Diagnosing or Treating Practitioners, All Other",detail,"1,400",19.40%,0.163,0.88,$35.22 ,$46.36 ,"$96,430 ",11.40%
29-2010,Clinical Laboratory Technologists and Technicians,broad,"23,850",3.10%,2.771,1.22,$23.29 ,$25.14 ,"$52,280 ",0.90%
29-2031,Cardiovascular Technologists and Technicians,detail,"4,920",3.80%,0.571,1.44,$18.54 ,$24.33 ,"$50,600 ",1.20%
29-2032,Diagnostic Medical Sonographers,detail,"5,770",6.40%,0.67,1.2,$36.08 ,$34.27 ,"$71,290 ",1.50%
29-2033,Nuclear Medicine Technologists,detail,"1,610",16.90%,0.187,1.54,$37.32 ,$36.86 ,"$76,670 ",1.50%
29-2034,Radiologic Technologists and Technicians,detail,"13,560",2.70%,1.575,1.03,$29.00 ,$28.64 ,"$59,570 ",0.90%
29-2035,Magnetic Resonance Imaging Technologists,detail,"3,270",6.10%,0.38,1.41,$34.20 ,$32.50 ,"$67,590 ",1.30%
29-2036,Medical Dosimetrists,detail,130,16.60%,0.015,0.89,$61.63 ,$61.72 ,"$128,380 ",1.00%
29-2042,Emergency Medical Technicians,detail,"5,820",6.50%,0.676,0.59,$14.11 ,$15.91 ,"$33,090 ",1.00%
29-2043,Paramedics,detail,"4,970",4.40%,0.578,0.84,$22.24 ,$22.46 ,"$46,710 ",1.60%
29-2051,Dietetic Technicians,detail,"1,020",7.70%,0.119,0.77,$13.63 ,$13.89 ,"$28,880 ",2.30%
29-2052,Pharmacy Technicians,detail,"33,730",2.90%,3.919,1.26,$17.57 ,$17.33 ,"$36,040 ",0.60%
29-2053,Psychiatric Technicians,detail,"11,470",7.70%,1.333,2.01,$17.01 ,$17.76 ,"$36,950 ",2.40%
29-2055,Surgical Technologists,detail,"7,370",11.70%,0.857,1.11,$22.60 ,$23.10 ,"$48,050 ",4.10%
29-2056,Veterinary Technologists and Technicians,detail,"8,580",6.70%,0.997,1.18,$17.56 ,$17.23 ,"$35,840 ",1.30%
29-2057,Ophthalmic Medical Technicians,detail,"4,880",15.70%,0.567,1.22,$18.03 ,$19.79 ,"$41,160 ",2.60%
29-2061,Licensed Practical and Licensed Vocational Nurses,detail,"37,740",2.80%,4.386,0.96,$22.60 ,$23.01 ,"$47,860 ",0.50%
29-2072,Medical Records Specialists,detail,"15,370",4.60%,1.786,1.39,$18.55 ,$21.60 ,"$44,930 ",1.10%
29-2081,"Opticians, Dispensing",detail,"4,010",7.80%,0.466,0.9,$22.04 ,$20.83 ,"$43,330 ",2.40%
29-2091,Orthotists and Prosthetists,detail,520,22.60%,0.06,0.81,$37.05 ,$36.67 ,"$76,280 ",4.50%
29-2092,Hearing Aid Specialists,detail,840,19.00%,0.097,1.27,$19.46 ,$25.39 ,"$52,810 ",7.60%
29-2099,"Health Technologists and Technicians, All Other",detail,"9,050",3.80%,1.051,1.05,$17.77 ,$20.81 ,"$43,290 ",1.70%
29-9021,Health Information Technologists and Medical Registrars,detail,"5,100",10.40%,0.593,2.2,$27.87 ,$28.44 ,"$59,150 ",2.00%
29-9091,Athletic Trainers,detail,780,10.10%,0.091,0.49,-4,-4,"$52,670 ",3.90%
29-9092,Genetic Counselors,detail,110,24.90%,0.012,0.64,-8,-8,-8,-8
29-9093,Surgical Assistants,detail,"3,390",15.60%,0.394,3.22,$23.11 ,$29.10 ,"$60,530 ",3.40%
29-9099,"Healthcare Practitioners and Technical Workers, All Other",detail,-8,-8,-8,-8,$29.17 ,$31.01 ,"$64,500 ",2.90%
31-0000,Healthcare Support Occupations,major,"285,180",1.10%,33.139,0.71,$14.24 ,$15.90 ,"$33,070 ",0.40%
31-1120,Home Health and Personal Care Aides,broad,"66,920",3.80%,7.776,0.33,$11.50 ,$12.69 ,"$26,390 ",0.90%
31-1131,Nursing Assistants,detail,"83,010",2.10%,9.646,1.03,$13.98 ,$14.35 ,"$29,840 ",0.50%
31-1132,Orderlies,detail,"3,410",3.60%,0.396,1.24,$13.67 ,$13.41 ,"$27,890 ",0.80%
31-1133,Psychiatric Aides,detail,"2,050",6.90%,0.239,0.86,$12.86 ,$13.88 ,"$28,860 ",0.70%
31-2011,Occupational Therapy Assistants,detail,"2,550",7.60%,0.297,1,$29.88 ,$31.43 ,"$65,370 ",1.60%
31-2012,Occupational Therapy Aides,detail,110,37.40%,0.012,0.51,$19.02 ,$24.34 ,"$50,630 ",16.00%
31-2021,Physical Therapist Assistants,detail,"6,910",7.70%,0.803,1.21,$29.94 ,$31.22 ,"$64,940 ",1.80%
31-2022,Physical Therapist Aides,detail,880,14.30%,0.102,0.34,$13.97 ,$14.62 ,"$30,410 ",4.80%
31-9011,Massage Therapists,detail,"7,070",7.60%,0.822,1.43,$18.56 ,$21.49 ,"$44,690 ",3.30%
31-9091,Dental Assistants,detail,"21,390",3.60%,2.486,1.01,$18.17 ,$19.63 ,"$40,820 ",1.10%
31-9092,Medical Assistants,detail,"57,210",3.40%,6.648,1.29,$17.65 ,$17.06 ,"$35,480 ",0.70%
31-9093,Medical Equipment Preparers,detail,"2,790",5.20%,0.324,0.75,$17.58 ,$17.58 ,"$36,560 ",1.20%
31-9094,Medical Transcriptionists,detail,"5,850",8.50%,0.68,1.72,$13.89 ,$15.25 ,"$31,710 ",1.20%
31-9095,Pharmacy Aides,detail,"2,810",15.10%,0.327,1.06,$17.48 ,$15.90 ,"$33,070 ",2.90%
31-9096,Veterinary Assistants and Laboratory Animal Caretakers,detail,"6,730",8.50%,0.783,1.11,$13.79 ,$14.42 ,"$29,990 ",1.50%
31-9097,Phlebotomists,detail,"7,840",7.00%,0.911,0.97,$17.48 ,$17.17 ,"$35,710 ",1.20%
31-9099,"Healthcare Support Workers, All Other",detail,"7,650",6.80%,0.889,1.16,$17.69 ,$19.17 ,"$39,870 ",2.10%
33-0000,Protective Service Occupations,major,"255,210",1.90%,29.656,1.23,$18.39 ,$22.56 ,"$46,920 ",1.00%
33-1011,First-Line Supervisors of Correctional Officers,detail,"7,990",0.70%,0.928,2.4,$21.27 ,$25.74 ,"$53,530 ",0.20%
33-1012,First-Line Supervisors of Police and Detectives,detail,"8,890",1.20%,1.033,1.13,$41.76 ,$45.53 ,"$94,710 ",0.50%
33-1021,First-Line Supervisors of Firefighting and Prevention Workers,detail,"7,180",2.70%,0.835,1.45,$37.98 ,$40.23 ,"$83,680 ",0.50%
33-1091,First-Line Supervisors of Security Workers,detail,"4,650",4.10%,0.54,1.37,$19.10 ,$22.51 ,"$46,820 ",1.40%
33-1099,"First-Line Supervisors of Protective Service Workers, All Other",detail,"1,610",3.10%,0.187,1.11,$26.43 ,$26.89 ,"$55,930 ",1.10%
33-2011,Firefighters,detail,"20,420",2.40%,2.373,1.05,$24.37 ,$25.71 ,"$53,480 ",0.90%
33-2021,Fire Inspectors and Investigators,detail,"2,330",1.60%,0.271,2.61,$31.06 ,$31.98 ,"$66,530 ",0.70%
33-2022,Forest Fire Inspectors and Prevention Specialists,detail,470,0.20%,0.054,2.75,$16.58 ,$17.73 ,"$36,880 ",0.10%
33-3011,Bailiffs,detail,830,2.40%,0.096,0.82,$23.94 ,$23.03 ,"$47,910 ",0.90%
33-3012,Correctional Officers and Jailers,detail,"21,890",2.00%,2.544,0.91,$18.56 ,$21.95 ,"$45,650 ",1.40%
33-3021,Detectives and Criminal Investigators,detail,"6,330",1.00%,0.735,0.96,$32.66 ,$39.35 ,"$81,850 ",0.50%
33-3031,Fish and Game Wardens,detail,680,0.10%,0.079,1.66,$12.98 ,$13.00 ,"$27,030 ",0.00%
33-3041,Parking Enforcement Workers,detail,440,4.40%,0.051,0.97,$19.09 ,$21.11 ,"$43,900 ",1.10%
33-3051,Police and Sheriff's Patrol Officers,detail,"45,360",0.80%,5.271,1.12,$29.79 ,$31.88 ,"$66,320 ",0.50%
33-3052,Transit and Railroad Police,detail,130,0.90%,0.015,0.59,$31.16 ,$33.41 ,"$69,500 ",1.20%
33-9011,Animal Control Workers,detail,430,4.70%,0.05,0.61,$18.99 ,$19.32 ,"$40,180 ",1.40%
33-9021,Private Detectives and Investigators,detail,"2,630",10.70%,0.306,1.49,$27.98 ,$28.53 ,"$59,350 ",3.50%
33-9031,Gambling Surveillance Officers and Gambling Investigators,detail,240,37.50%,0.028,0.43,$14.58 ,$15.71 ,"$32,670 ",4.80%
33-9032,Security Guards,detail,"83,240",1.10%,9.673,1.29,$13.86 ,$14.61 ,"$30,400 ",0.70%
33-9091,Crossing Guards and Flaggers,detail,"4,860",7.80%,0.565,0.96,$14.71 ,$14.65 ,"$30,470 ",1.30%
33-9092,"Lifeguards, Ski Patrol, and Other Recreational Protective Service Workers",detail,"20,530",20.40%,2.385,2.94,$11.21 ,$12.63 ,"$26,270 ",7.10%
33-9093,Transportation Security Screeners,detail,"5,690",1.30%,0.661,1.93,$20.66 ,$20.41 ,"$42,440 ",0.50%
33-9094,School Bus Monitors,detail,"3,180",2.10%,0.369,0.94,$11.79 ,$12.49 ,"$25,990 ",0.70%
33-9099,"Protective Service Workers, All Other",detail,"5,240",8.60%,0.609,0.86,$18.14 ,$18.35 ,"$38,170 ",2.70%
35-0000,Food Preparation and Serving Related Occupations,major,"818,970",0.80%,95.167,1.2,$12.00 ,$13.68 ,"$28,450 ",0.60%
35-1011,Chefs and Head Cooks,detail,"11,260",9.60%,1.308,1.42,$24.79 ,$28.29 ,"$58,850 ",4.10%
35-1012,First-Line Supervisors of Food Preparation and Serving Workers,detail,"68,920",3.30%,8.009,1.08,$17.78 ,$19.00 ,"$39,510 ",1.80%
35-2011,"Cooks, Fast Food",detail,"41,040",12.20%,4.769,0.87,$10.79 ,$11.48 ,"$23,870 ",2.10%
35-2012,"Cooks, Institution and Cafeteria",detail,"22,400",2.50%,2.603,0.93,$13.77 ,$13.93 ,"$28,980 ",0.90%
35-2014,"Cooks, Restaurant",detail,"102,950",3.50%,11.963,1.41,$14.27 ,$14.97 ,"$31,130 ",1.20%
35-2015,"Cooks, Short Order",detail,"10,300",23.30%,1.197,1.35,$11.19 ,$12.06 ,"$25,080 ",5.30%
35-2019,"Cooks, All Other",detail,900,26.30%,0.105,0.81,$14.31 ,$15.70 ,"$32,660 ",3.30%
35-2021,Food Preparation Workers,detail,"63,260",6.00%,7.351,1.32,$14.04 ,$13.68 ,"$28,450 ",1.10%
35-3011,Bartenders,detail,"35,890",5.20%,4.171,1.21,$10.46 ,$13.92 ,"$28,950 ",2.00%
35-3023,Fast Food and Counter Workers,detail,"178,960",3.90%,20.795,0.95,$10.66 ,$11.20 ,"$23,290 ",0.80%
35-3031,Waiters and Waitresses,detail,"170,290",2.90%,19.788,1.55,$10.72 ,$13.94 ,"$28,990 ",1.20%
35-3041,"Food Servers, Nonrestaurant",detail,"14,300",4.90%,1.661,0.96,$11.89 ,$12.41 ,"$25,820 ",1.40%
35-9011,Dining Room and Cafeteria Attendants and Bartender Helpers,detail,"29,430",6.40%,3.42,1.43,$10.83 ,$11.80 ,"$24,530 ",1.40%
35-9021,Dishwashers,detail,"34,110",4.30%,3.964,1.48,$11.52 ,$12.10 ,"$25,170 ",0.90%
35-9031,"Hosts and Hostesses, Restaurant, Lounge, and Coffee Shop",detail,"30,560",7.00%,3.552,1.54,$11.01 ,$12.20 ,"$25,370 ",1.60%
35-9099,"Food Preparation and Serving Related Workers, All Other",detail,"4,390",14.50%,0.51,0.86,$14.38 ,$13.79 ,"$28,690 ",4.40%
37-0000,Building and Grounds Cleaning and Maintenance Occupations,major,"297,250",1.10%,34.541,1.18,$13.90 ,$14.55 ,"$30,270 ",0.50%
37-1011,First-Line Supervisors of Housekeeping and Janitorial Workers,detail,"12,240",5.00%,1.422,1.3,$18.09 ,$19.74 ,"$41,060 ",1.20%
